"id","Cluster"
83148391,4
83135827,1
83110104,1
83137607,1
83132094,4
83093507,4
83144147,1
83122056,1
83100054,1
83124032,4
83079716,1
83130601,4
83146303,4
83117307,4
83018856,1
83149170,1
83136612,4
83136609,4
83128232,4
83118881,4
83129934,4
83142290,1
83067434,4
83128064,4
83120410,4
83142661,4
83135592,4
83148124,1
83134503,4
83096744,1
83129944,1
83141279,4
83126198,1
83149600,4
83121811,4
83118883,4
83134683,4
83130167,4
83149870,1
83079356,1
83110064,4
83094446,4
83018857,1
83100120,1
83103157,1
83052151,1
83047567,1
83112986,4
83140752,4
83114146,1
83146306,4
83138271,1
83150290,4
83149134,1
83113217,1
83150351,1
83118698,1
83142313,1
83149277,1
83145050,1
83073537,1
83149364,1
83115924,4
83115388,4
83134890,4
83144047,1
83052738,1
83079355,1
83142994,1
83135921,1
83130536,4
83149871,1
83118170,4
83148932,1
83109722,4
83065599,1
83130538,4
83008512,1
83115704,1
83135133,1
83080007,4
83119725,4
83146275,4
83121548,1
83136604,1
83140751,4
83087079,4
83152033,1
83152034,1
83036556,1
83144879,4
83116099,4
83131329,1
83152114,4
82954939,1
83076217,1
83075548,4
83080243,4
83142348,1
83146527,1
83128493,4
83149601,4
83149485,4
83149633,1
83151042,4
83120408,4
83148339,1
83131788,1
83145709,4
83145583,1
83129390,1
83144275,1
83063947,1
83130528,4
83102731,1
83136328,1
83018819,1
83149930,4
83091298,4
83150293,4
82998665,1
83117885,4
83143867,1
83135591,4
83135724,4
83145582,1
83141050,1
83141063,4
83051188,1
83154929,4
83130164,4
83117729,4
83151241,1
83137540,1
83153909,4
83120665,4
83149602,4
83110067,4
83129380,4
83120664,4
83147010,4
83147008,4
83130527,4
83130602,4
83083692,1
83130544,4
83135490,4
83154474,4
83151827,4
83119975,4
83128231,4
83131419,1
83155774,4
83113285,4
83041136,1
83023064,1
83124526,4
83106461,4
83142642,4
83145363,1
83128267,1
83154932,1
82985137,1
83085561,1
83113457,1
83100738,1
83154927,4
83036866,1
83124889,4
83127489,4
83127597,4
83058369,1
83151579,1
83120666,4
83144347,1
83062929,4
83102665,4
83127697,4
83062963,1
83130526,4
83154249,1
83126577,4
83108261,4
83094720,4
83073079,4
83126922,1
83146276,4
83021870,4
83110382,4
83094928,1
83122513,4
83143570,4
83138272,1
83153021,4
83141990,4
83150896,1
83112203,1
83142729,1
83124290,4
83150897,1
83118173,4
83126590,1
82999958,1
83141277,4
83151384,4
83129597,4
83158053,4
83156820,4
83151385,4
83158094,4
83137539,1
83115703,1
83066614,4
83154471,4
83151828,4
83151824,4
83110459,1
83122512,4
83157475,4
83107639,1
83115887,1
83127286,4
83154767,1
83157555,4
83149140,4
83121363,4
83143939,4
83120667,4
83106531,1
83154892,4
83152237,1
83135657,1
83124551,1
83140061,4
83155049,1
83157892,4
83142730,1
83157894,4
83117887,4
83151383,4
83156821,4
83123952,1
83156944,4
83121812,4
83128465,1
83158092,4
83127695,4
83134889,4
83149754,1
83137481,1
83084904,4
83130524,4
83147382,4
83099173,4
83158560,4
83150427,1
83116670,4
83153023,4
83141013,1
83147969,1
83103508,4
83128766,1
83149294,1
83060832,1
83115405,4
83154949,1
83060979,1
83139937,1
83122515,4
83141281,4
83140063,4
83159474,1
83145708,4
83149632,1
83141371,1
83102664,4
83084902,4
83030594,1
83105524,1
83115404,4
83096364,1
83102831,4
83090864,4
83158179,1
83130600,4
83151826,4
83147482,1
83120208,1
83161611,1
83103509,4
83149486,4
83128327,1
83142641,4
83121598,1
83109183,4
83160449,4
83135365,1
83139938,1
83146605,1
83121599,1
83070376,1
83149484,4
83132092,4
83126243,4
83112285,4
83156633,1
83159475,1
83021918,1
83149599,4
83129081,4
83160775,4
83140573,4
83160940,1
83085248,4
83135366,1
83116688,4
83114231,4
83107683,4
83160198,4
83141065,4
83076984,1
83141067,4
83136611,4
83154933,1
83154890,4
83149141,4
83161800,4
83162061,4
83141390,1
83142664,4
83143798,1
83141284,4
83091707,1
83162063,4
83156819,4
83162358,1
83151432,1
83123714,4
82998664,1
83120815,4
83090503,1
83146145,4
83127488,4
83154456,4
82895247,1
83160292,1
83146307,4
83146507,4
83114179,1
83124034,4
83155773,4
83099631,4
83094130,1
83161489,1
83130948,4
83138127,1
83124292,4
83150350,1
83143824,1
83161744,1
83132618,1
83145297,1
83102206,1
83130166,4
83153310,1
83152112,4
83121547,1
83157688,1
83164773,1
83154930,4
83073743,4
83130043,4
83162008,1
83130187,4
83123444,1
83120814,4
83159445,4
83131712,1
83163423,1
83163429,1
83124640,1
83152332,1
83040192,1
83151382,4
83135828,1
83160892,4
83093595,1
83146265,4
83158178,1
83122588,1
83153022,4
83149135,1
83077024,1
83136666,1
83157473,4
83113146,4
83165859,4
83153311,1
83164526,1
83131713,1
83124668,1
83143835,1
83092783,1
83164774,1
83156818,4
83076218,1
83163526,4
83159442,4
83124529,4
83128902,4
83138745,1
83159963,1
83158110,4
83154469,4
83147481,1
83128495,4
83111702,4
83163931,4
83155771,4
83165736,4
83164186,3
83150061,4
83165860,4
83157651,1
83083002,1
83154893,4
83165996,4
83125210,4
83165994,4
83066418,4
83164715,1
83132095,4
83124746,1
83161737,1
83160604,1
83118884,4
83124747,1
83165085,4
83165089,4
83153908,4
83165434,4
83157000,4
83132384,1
83160744,1
82994468,1
83131789,1
83117602,4
83141280,4
83157001,4
83154470,4
83166704,1
83141919,1
83049390,1
83154545,1
83058516,1
83168478,4
83129913,1
83129935,4
83161610,1
83164716,1
83149365,1
83160479,4
83148119,1
83167621,1
83156634,1
83124528,4
83107681,4
83165086,4
83163527,4
83134892,4
83108134,1
83127698,4
83102666,4
83033175,1
83154468,4
83140754,4
83154473,4
83121362,4
83166705,1
83108678,1
83165815,1
83142644,4
83157598,1
83166961,1
83157554,4
83067433,4
83118920,4
83168725,4
83149143,4
83168842,4
83153098,1
83170079,1
83066476,4
83156588,4
83156590,4
83144024,1
83156946,4
83142662,4
83139837,4
83140643,1
83121987,1
83165066,1
83170941,4
83162592,4
83159962,1
83126579,4
83156817,4
83165435,4
83130946,4
83160132,1
83150026,1
83053010,1
83166960,1
83128066,4
83150426,1
83171360,4
83171370,4
83070375,1
83147970,1
83163125,4
83149276,1
83115755,1
83128494,4
83033176,1
83159315,1
83120209,1
83151044,4
83129078,4
83139928,4
83166115,4
83166163,4
83162064,4
83116326,4
83165142,4
83157002,4
83162357,1
83144274,1
83096362,1
83127487,4
83118697,1
83165730,1
83089195,1
83142314,1
83158293,4
83141737,1
83143593,1
83132652,1
83154843,1
83143825,1
83165814,1
83160131,1
83172624,1
83158558,4
83165858,4
83153099,1
83172836,1
83160273,1
83141370,1
83145049,1
83124291,4
83171676,1
83130189,4
83170499,4
83080242,4
83143938,4
83016826,1
83129234,1
83163309,1
83157003,4
83146837,1
83154248,1
83152391,4
83163428,1
83126578,4
83093112,4
83072344,1
83154476,4
83172151,1
83146262,4
83168479,4
83155406,1
83134038,1
83150027,1
83128496,4
83172625,1
83117706,1
83072720,1
83165929,4
83148120,1
83124293,4
83168844,4
83149272,1
83163310,1
83130165,4
83117601,4
83141678,4
83170322,1
83160706,4
83165088,4
83162396,4
83129391,1
83141389,1
83135594,4
83149651,4
83163525,4
83151240,1
83173429,4
83170943,4
83173602,1
83138801,4
83162590,4
83146147,4
83160002,1
83109994,1
83147007,4
83124888,4
83121263,1
83096432,1
83150062,4
83049667,1
83154475,4
83135489,4
83138226,4
83168458,4
83138225,4
83168581,3
83160293,1
83168724,4
83175565,4
83168845,4
83011926,1
83141920,1
83166128,1
83049683,1
83170321,1
83154455,4
83129079,4
83140062,4
83135725,4
83152238,1
83171743,4
83134501,4
83162007,1
83173082,4
83149652,4
83164930,1
83170498,4
83167620,1
83148123,1
83160743,1
83076511,1
83128597,1
83164929,1
83152196,1
83127594,4
83136060,1
83158050,4
83115833,4
83114233,4
83158292,4
83172103,4
83149946,1
83154544,1
83165862,4
83068176,1
82977719,1
83161488,1
83072719,1
83127284,4
83112202,1
83148340,1
83170080,1
83165861,4
83128063,4
83174304,1
83156758,1
83171741,4
83166113,4
83152220,1
83160603,1
83170501,4
83177225,4
83160777,4
83145707,4
83170944,4
83176608,1
83060466,4
83149931,4
83169460,1
83125208,4
83050779,1
83130658,4
83150292,4
83068713,1
83153020,4
83166127,1
83165932,4
83163151,1
82966902,1
83174303,1
83156587,4
83052535,1
83178555,1
83090289,1
83135593,4
83169011,1
83177270,1
83162062,4
83173084,4
83166240,1
83134681,4
83060879,1
83160709,4
83177388,1
83115161,4
83112987,4
83073094,1
83118882,4
83177860,1
83173930,1
83130657,4
83128422,1
83169719,4
83165955,1
83150063,4
83161736,1
83166024,1
83123613,4
83167087,4
83152115,4
83178354,1
83178483,4
83178554,1
83163150,1
83173083,4
83177228,4
83018145,1
83164525,1
83169012,1
83170497,4
83177290,1
83177399,1
83176403,4
83174564,1
83174705,4
83173781,1
83104771,1
83168480,4
83152197,1
83154950,1
83051288,1
83172837,1
83094929,1
83175333,1
83172767,1
83177170,4
83167086,4
83173166,4
83066502,1
83141249,1
83166161,4
83173085,4
83179970,4
83180009,1
83170476,1
83163424,1
83165143,4
83131328,1
83155393,1
83176404,4
83154454,4
83176607,1
83130584,1
83052739,1
83139565,4
83153042,1
83178014,1
83178105,1
83124028,1
83163124,4
83171371,4
83181157,4
83143834,1
83177161,4
83153910,4
83060742,1
83181383,1
83074739,1
83170495,4
83177150,1
83166165,4
83174534,1
83062474,1
83166288,1
83126197,1
83177291,1
83160837,1
83160778,4
83155392,1
83151578,1
83140644,1
83154472,4
83146305,4
83160274,1
83183350,4
83183352,4
82923601,1
83122587,1
83136610,4
83160446,4
83182473,1
83166114,4
83177102,1
83166289,1
83177254,1
82986488,1
83171740,4
83160836,1
83180226,1
83162591,4
83179556,4
83179557,4
83064585,1
83154768,1
83182474,1
83139926,4
83152221,1
83136327,1
83179740,1
83142663,4
83156589,4
83182695,1
83176197,1
83129080,4
83184614,1
83170942,4
83159443,4
83169104,1
83176405,4
83177361,1
83152389,4
83146264,4
83158561,4
83131434,1
83085560,1
83174153,1
83146304,4
83186263,1
83089298,1
83149142,4
83163930,4
83174367,4
83159123,1
83183682,1
83132727,4
83185270,4
83157448,1
83174366,4
83141066,4
83161745,1
83179873,4
83178480,4
83165087,4
83171677,1
83168843,4
83184615,1
83133144,1
83173628,1
83131820,4
83111129,1
83127516,4
83149932,4
83184890,4
83146263,4
83047833,1
83168481,4
83121886,1
82997451,1
83163225,1
83188017,4
83177103,1
83181384,1
83142643,4
83178104,1
83181120,1
83183934,1
83155048,1
83138458,1
83176041,1
83186957,4
83173167,4
83158093,4
83187567,1
83174704,4
83182097,1
83125054,1
83168457,4
83112988,4
83158294,4
83150060,4
83131435,1
83157552,4
83187858,1
83171306,1
83173929,1
83074621,1
83150291,4
83181156,4
83099505,1
83179973,4
83174521,1
83140576,4
83137199,4
83175783,1
83177171,4
83175894,4
83153911,4
83174702,4
83163955,4
83175085,1
83178015,1
83130599,4
83171373,4
83167085,4
83118921,4
83186430,4
83175564,4
83115806,4
83185168,1
83186743,4
83180908,4
83188016,4
83175895,4
83171800,1
83052557,4
83179872,4
83181533,1
83180010,1
83165065,1
83178681,1
83149598,4
83180081,1
83167545,1
83107400,1
83189935,4
83174520,1
83123713,4
83191252,4
83187635,4
83180225,1
83176406,4
83162394,4
83174051,1
83183351,4
83125126,4
83165733,4
83108734,1
83162393,4
83124789,4
83161853,1
83178680,1
83167337,1
83171801,1
83177271,1
83149483,4
83073539,1
83156947,4
83116380,1
83129235,1
83188480,4
83152331,1
83169197,4
83158111,4
83169195,4
83184893,4
83151825,4
83191611,1
83174085,1
83182533,1
83161801,4
83175866,4
83157895,4
83189937,4
83175868,4
83173169,4
83193967,1
83174563,1
83113808,1
83169146,1
83192908,4
83184889,1
83148393,4
83160941,1
83187636,4
83062803,1
83096562,1
83163698,1
83143569,4
83191580,1
83089196,1
83157474,4
83130583,1
83106101,1
83186429,4
83179555,4
83183683,1
83182694,1
83157556,4
83181158,4
83175867,4
83092915,1
83148139,1
83177158,4
83149653,4
83176281,4
83192909,4
83195603,1
83179047,4
83192905,4
83127727,1
83102367,1
83149755,1
83188478,4
83184888,1
83021189,1
83110937,1
83146274,4
83115808,4
83184891,4
83169717,4
83146509,4
83172368,4
83146604,1
83188092,1
83089194,1
83181245,1
83160448,4
83149654,4
83168727,4
83178482,4
83186873,4
83163123,4
83176158,1
83186958,4
83185461,1
83175896,4
83177298,1
83177255,1
83066503,1
83141282,4
83188437,1
83158051,4
83182960,1
83169193,4
83187568,1
83195894,1
83177550,4
83144880,4
83180340,4
83128557,1
83187941,4
83175332,1
83187940,4
83189028,4
83193532,4
83188093,1
83152113,4
83176198,1
83161854,1
83174364,4
83144023,1
83179971,4
83191007,1
83137198,4
83198214,1
83125910,4
83189936,4
83177299,1
83192906,4
83188479,4
83151043,4
83163224,1
83196959,4
83024832,1
83148392,4
83193531,4
83051139,1
83196259,1
83160481,4
83104906,1
83189384,1
83181129,1
83188084,4
83175893,4
83179972,4
83176157,1
83161802,4
83154842,1
83182860,1
83193841,1
83105523,1
83198389,4
83193914,4
83173603,1
83198498,4
83182861,1
83170475,1
83134891,4
83184892,4
83124030,1
83160196,4
83019995,1
83072715,1
83191581,1
83197500,1
83165735,4
83188083,4
83132729,4
83186744,4
83100566,1
83199121,4
83186741,4
83197593,4
83093113,4
83195185,4
83192506,4
83189938,4
83162395,4
83110105,1
83198500,4
83151433,1
83196820,1
83163528,4
83160197,4
83147384,4
83184942,1
83198740,4
83172104,4
83192008,4
83143571,4
83189495,1
83157447,1
83178334,1
83174052,1
83186432,4
83197595,4
83103630,4
83160199,4
83186875,4
83197833,1
83202000,4
82976460,1
83173428,4
83190999,4
83199306,4
83049389,1
83158095,4
83165144,4
83158113,4
83188477,4
83184573,1
83141424,1
83062804,1
83076617,1
83179046,4
83158112,4
83172105,4
83128234,4
83155772,4
83198741,4
83180343,4
83178258,4
83114514,1
83187857,1
83147381,4
83165997,4
83186959,4
83178257,4
83179739,1
83166025,1
83186626,1
83188048,1
83175782,1
83199427,1
83193783,1
83166162,4
83102587,1
83202253,1
83138457,1
83160708,4
83088343,4
83064298,4
83202478,4
83179475,4
83204400,1
83191610,1
83165971,1
83180910,4
83175544,1
83158559,4
83204478,4
83197592,4
83196258,1
83188165,1
83183935,1
83187994,1
83201998,4
83165433,4
83204684,1
83121986,1
83157599,1
83109583,4
83179044,4
83192509,4
83192387,1
83169159,4
83180148,1
83193936,1
83159314,1
83203919,1
83185462,1
83123712,4
83192907,4
83093111,4
83149933,4
83140702,1
83204222,4
83175563,4
83169512,1
83196028,1
83169718,4
83202492,1
83198743,4
83085640,1
83173967,1
83154800,1
83172766,1
83188015,4
83110504,1
83189279,1
83187939,4
83112165,1
83175864,4
83165931,4
83204653,1
83186625,1
83168865,1
83138024,1
83165881,1
83138227,4
83204685,1
83177226,4
83203509,4
83147383,4
83198391,4
83203918,1
83139850,1
83200820,4
83182098,1
83198499,4
83205024,4
83169141,1
83170945,4
83187634,4
82987725,4
83204175,4
83202479,4
83204223,4
83199811,1
83157689,1
83179474,4
83204399,1
83172106,4
83201574,1
83189029,4
83192386,1
83207306,1
83154928,4
83195186,4
83204654,1
83199190,1
83203510,4
83154891,4
83162589,4
83199307,4
83136059,1
83163699,1
83162953,1
83143694,1
83177861,1
83143695,1
83194377,1
83185167,1
83180911,4
83193463,4
83190528,1
83203183,4
83163122,4
83205987,1
83186960,4
83199305,4
83209113,4
83203508,4
83149171,1
83160894,4
83156945,4
83080010,4
83179473,4
83191510,4
83191509,4
83160480,4
83190430,4
83198922,1
83198921,1
83163928,4
83179459,1
83191785,4
83208406,4
83181159,4
83133534,1
83185268,4
83187942,4
83175545,1
83207399,1
83193782,1
83207438,1
83165145,4
83135658,1
83186514,1
83129091,1
83200352,4
83203726,4
83199495,4
83169161,4
83126591,1
83206867,4
83130386,1
83169196,4
83172107,4
83180342,4
83207044,4
83125357,1
83208249,1
83171307,1
83211085,1
83208576,1
83172370,4
83202882,1
83197454,1
83200350,4
83165734,4
83210088,4
83012055,1
83211624,1
83208944,1
83208945,1
83173431,4
83204734,1
83154457,4
83192510,4
83169105,1
83198510,1
83205020,1
83198652,1
83201241,1
83158295,4
83152965,1
83085480,1
83171359,4
83148140,1
83205645,1
83205661,4
83172369,4
83212797,1
83207326,1
83150865,1
83186513,1
83182595,1
83206164,4
83207398,1
83179875,4
83199493,4
83206527,1
83193968,1
83168864,1
83195556,1
83201997,4
83160891,4
83195604,1
83147009,4
83044249,1
83177482,1
83077023,1
83191508,4
83209883,1
83149273,1
83193462,4
83165880,1
83168689,1
83186264,1
83113216,1
83127519,4
83205663,4
83205660,4
83204476,4
83157553,4
83173430,4
83156757,1
83188166,1
83178259,4
83115387,4
83111128,1
83209282,4
83196733,1
83181534,1
83204155,4
83205027,4
83215155,4
83165729,1
83204177,4
83204176,4
83165995,4
83182594,1
83127825,1
83171358,4
83163956,4
83209884,1
83202881,1
83160478,4
83212757,1
83208407,4
83146400,1
83211023,1
83170502,4
83165930,4
83173780,1
83180080,1
83207528,4
83203507,4
83099503,1
83214728,4
83212275,1
83160707,4
83199426,1
83193840,1
83187633,4
83215156,4
83197008,4
83180320,1
83212464,4
83138812,1
83177549,4
83153230,1
83216436,4
83149157,1
83207111,4
83215481,1
83106371,1
83201575,1
83021777,1
83175562,4
83123716,4
83215585,4
83153231,1
82944410,1
83174084,1
83201999,4
83192618,1
83215719,1
83160776,4
83212194,4
83204943,1
83198215,1
83176284,4
83081774,1
83215157,4
83217943,4
83204178,4
83201422,4
83184894,4
83163929,4
83207110,4
83216326,4
83218108,4
83143572,4
83207328,1
83175430,1
83187723,1
83207307,1
83189496,1
83159444,4
83178256,4
83211401,1
83209111,4
83195183,4
83215644,4
83178481,4
83205986,1
83216021,1
83214729,4
83060015,1
83116615,1
83170500,4
83203728,4
83217946,4
83118861,4
83137926,1
83197007,4
83027649,1
83190583,1
83211084,1
83207117,1
83197006,4
83043933,4
83199907,1
83188014,4
83166164,4
83172902,1
83113456,1
83217030,4
83215711,1
83197594,4
83127969,1
83208918,4
83177162,4
83204733,1
83217588,4
83207437,1
83193935,1
83060006,1
83166251,1
83214854,1
83184572,1
83207726,1
83210593,4
83201036,1
83176283,4
83142993,1
83190429,4
83218956,4
83077048,1
83220850,1
83172371,4
83190529,1
83216325,4
83183354,1
83119789,1
83201419,4
83211569,4
83218222,1
83219588,1
83207171,1
83151854,1
83174365,4
83146836,1
83211502,1
83209110,4
83192441,1
83139840,4
83154051,1
83148931,1
83210475,1
83210591,4
83196688,1
83204157,4
83201362,1
83195893,1
83191253,4
83196821,1
83198653,1
83183355,1
83180635,1
83180909,4
83208250,1
83216438,4
83218109,4
83152964,1
83210013,1
83202946,1
83178355,1
83215482,1
83141325,1
83167084,4
83177169,4
83207329,1
83217251,4
83207530,4
83196687,1
83170496,4
83223148,1
83173629,1
83217587,4
83218828,4
83213357,1
83215154,4
83166596,1
83220851,1
83208376,1
83212839,4
83128303,1
83154860,1
83216847,1
83223817,1
83223818,1
83219589,1
83215588,4
83171226,1
83207529,4
83217253,4
83213148,4
83217672,1
83174703,4
83220482,4
83182961,1
83212195,4
83193913,4
83165432,4
83169194,4
83177551,4
83179558,4
83163957,4
83221946,1
83149111,1
83181121,1
83221026,4
83175505,1
83172150,1
83192006,4
83125358,1
83200389,1
83206312,1
83217029,4
83191008,1
83190995,4
83190996,4
83217252,4
83191001,4
83040145,1
83206526,1
83223117,4
83226240,4
83158052,4
83212465,4
83190431,4
83190582,1
83207118,1
83210090,4
83166597,1
83073093,1
83223813,1
83207172,1
83218283,1
83199122,4
83221182,1
83219685,4
83212756,1
83168456,4
83201763,4
83217260,1
83191000,4
83192009,4
83211625,1
83167336,1
83220008,4
83213101,4
83214986,4
83213149,4
83177160,4
83207725,1
83217944,4
83223498,1
83218953,4
83193530,4
83175084,1
83193529,4
83221028,4
83207446,4
83226623,1
83216848,1
83195184,4
83200605,1
83109584,4
83192617,1
83174154,1
83211400,1
83179045,4
83177108,1
83191002,4
83204942,1
83223294,1
83228920,1
83177360,1
83226239,4
83141677,4
83195961,4
83182151,1
83220809,1
83193461,4
83216573,4
83169511,1
83145269,1
83157893,4
83219683,4
83201761,4
83228016,1
83145268,1
83177149,1
83179472,4
83229620,4
83199298,1
83176282,4
83186742,4
83104979,1
83210590,4
83166241,1
83223494,4
83107399,1
83193460,4
83125053,1
83221919,4
83189027,4
83157659,1
83196029,1
83216435,4
83181246,1
83218533,1
83121885,1
83179888,1
83100287,1
83178040,1
83168726,4
83163334,1
83209285,4
83211570,4
83095579,1
83198501,4
83204221,4
83198742,4
83204477,4
83207109,4
83104776,1
83214505,1
83190428,4
83229400,4
83181128,1
83207445,4
83193911,4
83232291,4
83231287,4
83220040,1
83214731,4
83144348,1
83214984,4
83197832,1
83212466,4
83223497,1
83191786,4
83231923,1
83179458,1
83189280,1
82951789,1
83122586,1
83228094,1
83217671,1
83166116,4
83229617,4
83223293,1
83221363,1
83223118,4
83231224,1
83152390,4
83222962,1
83192497,1
83214504,1
83203729,4
83226236,4
83223491,4
83152392,4
83230009,4
83204220,4
83212463,4
83122555,1
83224639,1
83205662,4
83144725,1
83219423,1
83218291,4
83207444,4
83192409,1
83174535,1
83186874,4
83160447,4
83235124,1
83218589,4
83221513,1
83175865,4
83234082,1
83218826,4
83169160,4
83214987,4
83169158,4
83176042,1
83141425,1
83218955,4
83196046,1
83219076,4
83197955,1
83221920,4
83227289,1
83191784,4
83143807,4
83180634,1
83211503,1
83135134,1
83215647,4
83233532,1
83197455,1
83185269,4
83199191,1
83203720,4
83199297,1
83177082,1
83231327,4
83220041,1
83235101,4
83195555,1
83235103,4
83206869,4
83235116,1
83213100,4
83226041,1
83198511,1
83206868,4
83226238,4
83149947,1
83230010,4
83215294,1
83169720,4
83146273,4
83226260,4
83215233,4
83177548,4
83179551,1
83195962,4
83171357,4
83219075,4
83202480,4
83196961,4
83235921,1
83183353,4
83171372,4
83229494,1
83226571,1
83189030,4
83203186,4
83233451,4
83205934,1
83191787,4
83173168,4
83199120,4
83237893,1
83218590,4
83199494,4
83226235,4
83209283,4
83228852,4
83228854,4
83212467,4
83231783,4
83232817,4
83221922,4
83186431,4
83187776,1
83218957,4
83232819,4
83208375,1
83238817,4
83177168,4
83235123,1
83221521,1
83188429,1
83237894,1
83206313,1
83237075,4
83204156,4
83193912,4
83203981,1
83103156,1
83240068,4
83212681,1
83195963,4
83210826,4
83174007,1
83136857,1
83237518,1
83221025,4
83150864,1
83190861,1
83239179,4
83239181,4
83233729,4
83184165,1
83239339,4
83201064,1
83232292,4
83236694,4
83206634,4
83236969,4
83239817,4
83214730,4
83146144,4
83231782,4
83240069,4
83184943,1
83238500,4
83230007,4
83201421,4
83199123,4
83208409,4
83149110,1
83231947,1
83228017,1
83239011,4
83206636,4
83221183,1
83219422,1
83214377,1
83215587,4
83227555,1
83100121,1
83125043,1
83229482,1
83220007,4
83218588,4
83220009,4
83181523,1
83229618,4
83226933,1
83225934,1
83237896,1
83237073,4
83222961,1
83205026,4
83160893,4
83130045,4
83226233,4
83177400,1
83211022,1
83232878,4
83169459,1
83232876,4
83223806,1
83243089,1
83221029,4
83240405,4
83165956,1
83107874,4
83240404,4
83238937,4
83200606,1
83040070,1
83237747,4
83226932,1
83208917,4
83243521,4
83055926,1
83196732,1
83160003,1
83221933,1
83207046,4
83115888,1
83097710,1
83243096,1
83206163,4
83233533,1
83240403,4
83201760,4
83197954,1
83188087,4
83210091,4
83232294,4
83239117,1
83203721,4
83235115,1
83236714,4
83233726,4
83221385,1
83240643,1
83236971,4
83243520,4
83158114,4
83180321,1
83241181,4
83233239,1
83238532,4
83234732,1
83241239,4
83200349,4
83215234,4
83240194,1
83178041,1
83196958,4
83206165,4
83206635,4
83239000,1
83236864,4
83177387,1
83213099,4
83201240,1
83171855,1
83203723,4
83242446,4
83246249,1
83231325,4
83208919,4
83188047,1
83218827,4
83210829,4
83232818,4
83237312,1
83197494,1
83200390,1
83215236,4
83187722,1
83224859,1
83102526,1
83243019,4
83243044,4
83189383,1
83226622,1
83226620,1
83006633,1
83246060,4
83107165,1
83212798,1
83246058,4
83157477,1
83203184,4
83186876,4
83231223,1
83236712,4
83224170,1
83207663,1
83199492,4
83234377,1
83231491,1
83229798,1
83209112,4
83220480,4
83177481,1
83202252,1
83195895,1
83215295,1
83199906,1
83246825,4
83208405,4
83223588,4
83217254,4
83238339,4
83243043,4
83152744,1
83174048,1
83229475,1
83226696,1
83239012,4
83247516,1
83226695,1
83246059,4
83214985,4
83236695,4
83206286,1
83223115,4
83235242,1
83177227,4
83226040,1
83243512,1
83205025,4
83236970,4
83116616,1
83223492,4
83221921,4
83210828,4
83240070,4
83237311,1
83241242,4
83249577,4
83215235,4
83211571,4
83206162,4
83205935,1
83231289,4
83238999,1
83245910,1
83203722,4
83238816,4
83205391,4
83239014,4
83247356,4
83213859,1
83232293,4
83201829,1
83245982,1
83192496,1
83220483,4
83192440,1
83242699,4
83193038,1
83236968,4
83242698,4
83201363,1
83226263,4
83241240,4
83193528,4
83216328,4
83102207,1
83226261,4
83208577,1
83227288,1
83247107,4
83211568,4
83247354,4
83189242,1
83192056,1
83244707,1
83237749,4
83139340,1
83244708,1
83247476,4
83215645,4
83167784,1
83221407,1
83135810,1
83063760,1
83200821,4
83243519,4
83192507,4
83231326,4
83246203,1
83237074,4
83207527,4
83109929,1
83223147,1
83132708,1
83240193,1
83216327,4
83227554,1
83247110,4
83248572,1
83248637,1
83234753,1
83230931,1
83188085,4
83203727,4
83248917,4
83244856,1
83253410,1
83198348,1
83193039,1
83224321,1
83253788,4
82944409,1
83251033,4
83234553,1
83128558,1
83196960,4
83223586,4
83144726,1
83249487,4
83178114,1
83243148,1
83197009,4
83243131,4
83234554,1
83244245,1
83133533,1
83229398,4
83254176,1
83244855,1
83217589,4
83247475,4
83253020,4
83182682,1
83253404,4
83253272,4
83234083,1
83239816,4
83247909,1
83228853,4
83221384,1
83253786,4
83188438,1
83237072,4
83145706,4
83223587,4
83218111,4
83242844,1
83241179,4
83252308,1
83189241,1
83248573,1
83238497,4
83205392,4
83248559,1
83243046,4
83218110,4
83248534,1
83243132,4
83210089,4
83245886,4
83238940,4
83245974,4
83212837,4
83214376,1
83169145,1
83220481,4
83221364,1
83224320,1
83016740,1
83223495,1
83127970,1
83206999,1
83243016,4
83244246,1
83207443,4
83238341,4
83166882,1
83155405,1
83208916,4
83256927,4
83156380,1
83243090,1
83229399,4
83251389,1
83218290,4
83217027,4
83215646,4
83201037,1
83198388,4
83250280,1
83129090,1
83215710,1
83239340,4
83257288,3
83247840,4
83250773,4
83226232,4
83202945,1
83246805,1
83241182,4
83219074,4
83243097,1
83223665,1
83212840,4
83051141,1
83238530,4
83254175,1
83251479,4
83256881,4
83217028,4
83254236,1
83223814,1
83245972,4
83239182,4
83163470,1
83254348,4
83246204,1
83242136,1
83252972,1
83235230,1
83117707,1
83234153,1
83258731,4
83258729,4
83240778,1
83235212,4
83154050,1
83229481,1
83223807,1
83256327,1
83257366,4
83243513,1
83253403,4
83250807,1
83250774,4
83253789,4
83251032,4
83216572,4
83251069,4
83232877,4
83201420,4
83216574,4
83245889,4
83216437,4
83249579,4
83233238,1
83122768,1
83240071,4
83246859,4
83251390,1
83256928,4
83246043,1
83252727,4
83215720,1
83210014,1
83116381,1
83250279,1
83230932,1
83228850,4
83212276,1
83253405,4
83205019,1
83107166,1
83253805,1
83143409,1
83239819,4
83206754,1
83153043,1
83226262,4
83260571,4
83219684,4
83179552,1
83257857,1
83227667,1
83237689,4
83259635,4
83259739,1
83232188,1
83254347,4
83220006,4
83219514,1
83261297,1
