"id","Cluster"
67658780,1
67643473,2
67491103,1
67647993,1
67635738,2
67620548,2
67646847,1
67580769,2
67555023,1
67559264,2
67479456,1
67581089,2
67634727,1
67581538,2
67593539,1
67588074,1
67611756,1
67459372,1
67662522,1
67530867,2
67643475,2
67660405,2
67676531,1
67600100,2
67641611,1
67515074,1
67652413,1
67604402,2
67623225,1
67521799,1
67537359,1
67500385,2
67645808,2
67584535,1
67603739,1
67683361,2
67514185,1
67601160,2
67669796,2
67529790,1
67495075,1
67399340,1
67582293,1
67521624,2
67661627,1
67672686,1
67680885,1
67514943,1
67558617,1
67672919,2
67553958,2
67572975,2
67633608,1
67622770,1
67458678,1
67626545,1
67558090,1
67500661,1
67647613,2
67665124,1
67587391,1
67624375,1
67689971,2
67601097,2
67601161,2
67347690,1
67658837,2
67535236,2
67684903,2
67669777,1
67649171,1
67597145,1
67664417,2
67682298,1
67586208,1
67577812,1
67617981,2
67663180,2
67604401,2
67547163,1
67643333,1
67647609,2
67566368,2
67537876,1
67569331,2
67658836,2
67624726,1
67620547,2
67626063,1
67634476,2
67660404,2
67601660,2
67679879,1
67622191,1
67653652,1
67593243,1
67576916,1
67571616,1
67678812,2
67577413,1
67637625,2
67541957,2
67632337,2
67679029,2
67683612,1
67691742,2
67658838,2
67656213,1
67680932,1
67665680,1
67659166,1
67537875,1
67669929,2
67579478,1
67653409,1
67676914,1
67668808,1
67605335,1
67603213,1
67494435,1
67634478,2
67689464,2
67644444,1
67619309,1
67582397,1
67684058,2
67675901,2
67689591,1
67607269,1
67684465,1
67592882,2
67524113,1
67635152,1
67418128,1
67627167,1
67673629,1
67669789,2
67690086,1
67669722,2
67497886,2
67669878,2
67532697,1
67657487,2
67566905,2
67588546,1
67645259,1
67630266,1
67669927,2
67690455,1
67679593,1
67619310,1
67595795,2
67674434,1
67598921,1
67694873,2
67652639,2
67677221,1
67670333,1
67565906,1
67633549,2
67689590,1
67617122,1
67566239,2
67683330,2
67683333,2
67623027,2
67427807,2
67643428,2
67547583,1
67561175,1
67658733,1
67695613,2
67627017,2
67658909,1
67628786,1
67643474,2
67630090,1
67680943,2
67680884,1
67644020,1
67550984,1
67652340,1
67653641,1
67625110,2
67694871,2
67688447,1
67682852,1
67659309,1
67680162,2
67572966,2
67656506,1
67560441,1
67656654,2
67499812,1
67673150,1
67174013,1
67629289,1
67548342,1
67623736,1
67603851,2
67579987,2
67666901,2
67673429,2
67607425,2
67683331,2
67530636,2
67603852,2
67577631,2
67684904,2
67663012,1
67561444,2
67558091,1
67607135,1
67573970,1
67696096,2
67657404,1
67644062,1
67660403,2
67601658,2
67696540,2
67658373,1
67589697,1
67670282,1
67597425,1
67395338,1
67651163,1
67617137,1
67678809,2
67681656,1
67558145,2
67673432,2
67684508,2
67590007,2
67695614,2
67680820,1
67563683,1
67460924,1
67693388,1
67513710,1
67443414,1
67692050,2
67670283,1
67630471,2
67689462,2
67620956,1
67602020,1
67579880,1
67687326,1
67546319,2
67681896,1
67643472,2
67694504,1
67602481,2
67554800,1
67676532,1
67426939,1
67464904,1
67612667,1
67672921,2
67697598,2
67498603,1
67571578,1
67429726,2
67686779,1
67641442,1
67620108,1
67541938,1
67686195,1
67673431,2
67691548,1
67541704,2
67683358,2
67634024,2
67698382,2
67689970,2
67666977,1
67672507,1
67673628,1
67643426,2
67695612,2
67654631,2
67689006,2
67522797,1
67627593,1
67487684,1
67591624,2
67654557,1
67635737,2
67611220,2
67596079,1
67677222,1
67677243,1
67659287,2
67659289,2
67585545,1
67485474,2
67475890,1
67678807,2
67662521,1
67629610,1
67695297,1
67695393,1
67558142,2
67666899,2
67623029,2
67635245,2
67647928,1
67701048,1
67636975,1
67691745,2
67689010,2
67624503,1
67609568,2
67689133,1
67692193,2
67625307,1
67666173,2
67663335,1
67682851,1
67634347,1
67641966,2
67489429,1
67633921,1
67645809,2
67695298,1
67702546,2
67681657,1
67566241,2
67677942,1
67525319,1
67658835,2
67691746,2
67669877,2
67695766,1
67580766,2
67525548,2
67684906,2
67696099,2
67561445,2
67580469,1
67663178,2
67689461,2
67680161,2
67633552,2
67686780,1
67485473,2
67623025,2
67643429,2
67610820,1
67606750,2
67704169,2
67679594,1
67660239,1
67657491,2
67564831,1
67686587,1
67590787,1
67623568,1
67622564,1
67699444,1
67641971,1
67555024,1
67532348,2
67648500,1
67637627,2
67612022,1
67691640,2
67635247,2
67683357,2
67701225,1
67692762,1
67601095,2
67698379,2
67687642,1
67669928,2
67628763,2
67689134,1
67620768,2
67694872,2
67693885,1
67590006,2
67664085,1
67533695,2
67657403,1
67670602,1
67552600,1
67505920,2
67642186,1
67593199,1
67639739,1
67591623,2
67524408,2
67708463,2
67697599,2
67693817,1
67699350,2
67664803,1
67681236,2
67692190,2
67673072,1
67581484,1
67598116,1
67605114,1
67677880,1
67683344,1
67695616,2
67634316,1
67646154,1
67353789,1
67599716,1
67704167,2
67620499,1
67680941,2
67704168,2
67696100,2
67645679,1
67565905,1
67701758,1
67622295,1
67504036,1
67683889,1
67692191,2
67617983,2
67657579,1
67689488,1
67604403,2
67378617,1
67633602,1
67653892,1
67705041,2
67656652,2
67683195,1
67590852,1
67647612,2
67683345,1
67707968,2
67706347,2
67533696,2
67536461,2
67654020,2
67634022,2
67706348,2
67485475,2
67665362,1
67579989,2
67665363,1
67640701,1
67530868,2
67574309,1
67666074,1
67648882,1
67588319,1
67695920,1
67642663,1
67571406,2
67623522,1
67625164,1
67664804,1
67680195,1
67656655,2
67578634,1
67679027,2
67595586,1
67681868,1
67673433,2
67591200,2
67655838,1
67699784,1
67697152,1
67705301,1
67695544,1
67623026,2
67710836,1
67670764,2
67632336,2
67643471,2
67680821,1
67690087,1
67712146,2
67680942,2
67413254,1
67649540,1
67669970,1
67367195,1
67707196,1
67642434,1
67663179,2
67683778,1
67698896,1
67681238,2
67678542,1
67707574,1
67611338,1
67609867,1
67546835,1
67622769,1
67661196,1
67656643,1
67631017,1
67612757,1
67626544,1
67686052,2
67609353,1
67706350,2
67665380,1
67519509,1
67683359,2
67691743,2
67695615,2
67712144,2
67577630,2
67704166,2
67694780,1
67672827,1
67677067,2
67608306,1
67644360,1
67663094,1
67697597,2
67614020,1
67692192,2
67683993,2
67543011,1
67684062,2
67551973,1
67655763,1
67626728,1
67585341,1
67466365,1
67694272,1
67647611,2
67644880,1
67530594,1
67707967,2
67673536,1
67702544,2
67621412,2
67697153,1
67700997,1
67656134,1
67697155,1
67295735,1
67497891,2
67687325,1
67704164,2
67595793,2
67708363,1
67631809,1
67650964,1
67699480,1
67671851,2
67650980,2
67650978,2
67631684,1
67662124,1
67554977,1
67678541,1
67625308,1
67474207,1
67695394,1
67466467,1
67579988,2
67684505,2
67700996,1
67684506,2
67683300,2
67702695,1
67627166,1
67664399,1
67712367,1
67698853,1
67698778,1
67696097,2
67643838,1
67701779,1
67673073,1
67619729,1
67704920,1
67642897,1
67655470,1
67699654,1
67607427,2
67703610,1
67610403,2
67642306,1
67593198,1
67712145,2
67651244,1
67603849,2
67716473,2
67705396,1
67684907,2
67654627,2
67680944,2
67639756,1
67664398,1
67654592,1
67511050,1
67716933,2
67699349,2
67588963,1
67610021,1
67709251,1
67634021,2
67612859,1
67643367,1
67670762,2
67678041,1
67710931,1
67592885,2
67678042,1
67635583,1
67465621,1
67634564,1
67601659,2
67711375,2
67658113,1
67619757,1
67705044,2
67637628,2
67678810,2
67716271,1
67702543,2
67596568,2
67639865,1
67711839,2
67661564,1
67645044,1
67541534,1
67683523,1
67539102,1
67643332,1
67708364,1
67669873,1
67716562,1
67719326,2
67680931,1
67694748,1
67666174,2
67711376,2
67581330,2
67690979,2
67633550,2
67675040,1
67626729,1
67573489,1
67570796,1
67721756,2
67568954,1
67691639,2
67514351,1
67560901,1
67571924,2
67665539,1
67694569,1
67662548,1
67660715,1
67646442,1
67404978,1
67687641,1
67704165,2
67613736,1
67667333,1
67703011,2
67661914,1
67683992,2
67516644,1
67663971,1
67707575,1
67694940,1
67538637,1
67678684,1
67568955,1
67721757,2
67721827,2
67706351,2
67658669,2
67695545,1
67648501,1
67635248,2
67672508,1
67626924,1
67641042,1
67684905,2
67716744,1
67628964,1
67659286,2
67689463,2
67634739,1
67697850,1
67714289,1
67372974,1
67702545,2
67678808,2
67590004,2
67544428,1
67720255,1
67618590,2
67395754,1
67683524,1
67719330,2
67656146,1
67628787,1
67650748,1
67690923,2
67713942,1
67693886,1
67690921,2
67690437,1
67718665,1
67683991,2
67571405,2
67641968,2
67684060,2
67471244,1
67713256,2
67469152,1
67714457,1
67713611,1
67562517,1
67717157,1
67721758,2
67725537,2
67686048,2
67721830,2
67711837,2
67705363,1
67667029,1
67423512,1
67674333,2
67696541,2
67713085,1
67724450,1
67678683,1
67530415,1
67713518,1
67670567,1
67725538,2
67706349,2
67711838,2
67533490,1
67672828,1
67655008,1
67663485,1
67711252,1
67727804,2
67715751,1
67690981,2
67690982,2
67656642,1
67576101,1
67713117,1
67703322,2
67631962,1
67530593,1
67721813,1
67684507,2
67721843,1
67626864,1
67470393,1
67712115,1
67645269,1
67497196,1
67718339,1
67693818,1
67565715,1
67726771,1
67661915,1
67697851,1
67725290,1
67663644,1
67654021,2
67720278,1
67713517,1
67719102,1
67679028,2
67642187,1
67541954,2
67658945,1
67553608,1
67545978,1
67611222,2
67668807,1
67656147,1
67700314,1
67589423,1
67586453,1
67727803,2
67630265,1
67645515,1
67545931,1
67680160,2
67647610,2
67725536,2
67621413,2
67623264,1
67720162,2
67682156,1
67731349,1
67672588,1
67640700,1
67727675,1
67713958,1
67543618,1
67711316,1
67722325,2
67692052,2
67730500,1
67659288,2
67689465,2
67713084,1
67719778,1
67703325,2
67718664,1
67675905,2
67515928,1
67710729,1
67713612,1
67717492,1
67711841,2
67681609,1
67690454,1
67639718,1
67696090,1
67676520,1
67649105,1
67719329,2
67652068,2
67678219,1
67634315,1
67502608,1
67691990,1
67566702,1
67727674,1
67692048,2
67634658,1
67435752,1
67717022,1
67727019,2
67727945,1
67728147,1
67645806,2
67330963,1
67728146,1
67725540,2
67656073,1
67711842,2
67720164,2
67703893,1
67635403,1
67712143,2
67694564,1
67664340,1
67719327,2
67515073,1
67719493,1
67713849,1
67529361,1
67667334,1
67578371,1
67718338,1
67571528,1
67694932,1
67713564,1
67658671,2
67686051,2
67724596,1
67725539,2
67732822,1
67536459,2
67722039,1
67657489,2
67656072,1
67644638,1
67721100,2
67729310,1
67727800,2
67716936,2
67733511,1
67671855,2
67399879,1
67697898,1
67677652,2
67626441,1
67684464,1
67623028,2
67702476,1
67683303,2
67736502,2
67731210,2
67535183,1
67643834,1
67504961,1
67736886,2
67734446,2
67590326,1
67666171,2
67650979,2
67711315,1
67576782,1
67598026,1
67220805,1
67692423,1
67736503,2
67720163,2
67654022,2
67662413,1
67473029,1
67702694,1
67626064,1
67606915,1
67601159,2
67734445,2
67628963,1
67617022,1
67716935,2
67656516,1
67732823,1
67711840,2
67731208,2
67668047,2
67686194,1
67695915,1
67713881,1
67577723,1
67735862,1
67711307,1
67726652,1
67688174,2
67672197,1
67624848,1
67714133,1
67694931,1
67699499,1
67727029,2
67697663,1
67727031,2
67707964,2
67735504,1
67725592,1
67661565,1
67587371,2
67590901,1
67669879,2
67739863,2
67411558,1
67707197,1
67593502,1
67606952,1
67697560,1
67655573,1
67679880,1
67725291,1
67677244,1
67727022,2
67666712,1
67670438,1
67644374,1
67710473,1
67735503,1
67596567,2
67524112,1
67691565,1
67724673,1
67691638,2
67662547,1
67522722,2
67427805,2
67716509,1
67691744,2
67497984,1
67597140,1
67717595,1
67624258,1
67622079,2
67655253,1
67618126,1
67686588,1
67671854,2
67697839,1
67645507,1
67714262,1
67727032,2
67470392,1
67642307,1
67566237,2
67720256,1
67702547,2
67721754,2
67695499,1
67723275,1
67318743,1
67691904,1
67739866,2
67702864,1
67608656,1
67744342,2
67727030,2
67707482,1
67711571,2
67530414,1
67686049,2
67743712,2
67733840,1
67703609,1
67495228,1
67673430,2
67681608,1
67700076,1
67713882,1
67735861,1
67703892,1
67497345,1
67681239,2
67729855,1
67666324,1
67684059,2
67697899,1
67738258,1
67716194,1
67612023,1
67681895,1
67415442,1
67736885,2
67650782,1
67747126,2
67642973,1
67722547,2
67653642,1
67711373,2
67703324,2
67735210,1
67588357,1
67686050,2
67716228,1
67725736,1
67720161,2
67663177,2
67672687,1
67636820,1
67729144,1
67737342,1
67616354,1
67697596,2
67366351,1
67617982,2
67688173,2
67733483,1
67722545,2
67735445,1
67617544,1
67707966,2
67743713,2
67590853,1
67733713,1
67612012,2
67731209,2
67747637,1
67697156,1
67742343,2
67596566,2
67405807,1
67734676,1
67744240,2
67469799,1
67730650,1
67639972,1
67743266,1
67546834,1
67435476,1
67644879,1
67506131,1
67729973,1
67670566,1
67731211,2
67628714,1
67679030,2
67708224,1
67732961,1
67734444,2
67731593,1
67682297,1
67626274,1
67697595,2
67691885,1
67691884,1
67700170,1
67711306,1
67642723,1
67732058,1
67749747,2
67719569,1
67686634,1
67741597,1
67735160,1
67705042,2
67542774,1
67675812,1
67672196,1
67670437,1
67716270,1
67744775,1
67669719,2
67749219,1
67747636,1
67570795,1
67721755,2
67665749,1
67535173,1
67521626,2
67597758,1
67734447,2
67595791,2
67711393,1
67714014,1
67749749,2
67726499,1
67703149,1
67634565,1
67697759,1
67707965,2
67650365,2
67733839,1
67436890,2
67705397,1
67658732,1
67665381,1
67578038,1
67672817,1
67596000,1
67744299,1
67697732,1
67678594,1
67711374,2
67749899,1
67641775,2
67636436,1
67727020,2
67747294,1
67752789,1
67724449,1
67717021,1
67738200,1
67691564,1
67515927,1
67585713,2
67602063,1
67706633,1
67741174,2
67741173,2
67657578,1
67739867,2
67677065,2
67749751,2
67748526,1
67711394,1
67690924,2
67615338,1
67620769,2
67661231,1
67673151,1
67565835,1
67749019,1
67698086,2
67754677,2
67703643,1
67743789,1
67731158,1
67524411,2
67692761,1
67658876,1
67594460,1
67674421,1
67517638,1
67714134,1
67744242,2
67742869,1
67714102,1
67688176,2
67737877,1
67697589,1
67740440,1
67519524,1
67731048,1
67643430,2
67683332,2
67643835,1
67713703,1
67741352,1
67674335,2
67749748,2
67652341,1
67749750,2
67749786,1
67711300,1
67752669,2
67722546,2
67697840,1
67541298,1
67650367,2
67675102,1
67735591,1
67654630,2
67752120,2
67677835,1
67617825,1
67669971,1
67466561,1
67598755,1
67704289,1
67704288,1
67738753,2
67323743,1
67711372,2
67752650,1
67736149,1
67696542,2
67755536,1
67655754,1
67596078,1
67598272,1
67758520,2
67717594,1
67742339,2
67701224,1
67691641,2
67752122,2
67700075,1
67712116,1
67736884,2
67635901,1
67465620,1
67619305,1
67724004,1
67690922,2
67688175,2
67671852,2
67671853,2
67752666,2
67755538,1
67755539,1
67292343,1
67676191,1
67758517,2
67689969,2
67576781,1
67734448,2
67652313,1
67639976,1
67716563,1
67711301,1
67692049,2
67655252,1
67741525,1
67594873,1
67727028,2
67736500,2
67621415,2
67744776,1
67755920,1
67678131,1
67431966,1
67678385,1
67694769,1
67760636,1
67742844,1
67516250,1
67433875,1
67494351,1
67744472,1
67405381,1
67711967,2
67603848,2
67603850,2
67741177,2
67742340,2
67752124,2
67635736,2
67658875,1
67670004,1
67742801,1
67670200,1
67671877,1
67744300,1
67722322,2
67762289,2
67756946,2
67715498,1
67593540,1
67684061,2
67492499,1
67699655,1
67677762,1
67683304,2
67702703,1
67755917,2
67752121,2
67761462,1
67627016,2
67540693,1
67663088,1
67744018,1
67260318,1
67712402,1
67686633,1
67763536,1
67716871,1
67635535,1
67747123,2
67527555,1
67705040,2
67755356,1
67597759,1
67641869,1
67715967,1
67258548,1
67698063,2
67766539,2
67655839,1
67713525,1
67436891,2
67736501,2
67758516,2
67761461,1
67650644,1
67697372,1
67721098,2
67757952,1
67738785,2
67738787,2
67541169,1
67708735,1
67744345,2
67766220,1
67696539,2
67758102,1
67725238,1
67747122,2
67677654,2
67766476,1
67581817,1
67635200,1
67766541,2
67754742,1
67722038,1
67599344,1
67624082,1
67726033,1
67753275,2
67716447,1
67753502,2
67601158,2
67707091,1
67726500,1
67762292,2
67762291,2
67744344,2
67703148,1
67747124,2
67714288,1
67737987,1
67729729,1
67488617,1
67713476,1
67607444,1
67766543,2
67654019,2
67673537,1
67752123,2
67753440,1
67741176,2
67747716,1
67746832,1
67744019,1
67756942,1
67754111,1
67749655,1
67766235,2
67729145,1
67769139,2
67605870,1
67631963,1
67760167,1
67653395,1
67754673,2
67725591,1
67588634,1
67605115,1
67744012,1
67704684,1
67722324,2
67578039,1
67643795,1
67744343,2
67405806,1
67266914,1
67510081,1
67713252,2
67688448,1
67633603,1
67642180,1
67698084,2
67721828,2
67736499,2
67414918,1
67683360,2
67686037,1
67758519,2
67766946,1
67765703,2
67689008,2
67689007,2
67753501,2
67749557,1
67760635,1
67714377,1
67708992,1
67754787,1
67769879,2
67733002,1
67771367,1
67746833,1
67726183,1
67763245,1
67670359,1
67699352,2
67681237,2
67493063,1
67766219,1
67747293,1
67731049,1
67706632,1
67699783,1
67698895,1
67749560,1
67673047,1
67683990,2
67752665,2
67768127,1
67757367,1
67677651,2
67716136,1
67620405,1
67754676,2
67684504,2
67773935,2
67659843,1
67595569,1
67749556,1
67427946,1
67768891,1
67757951,1
67680196,1
67716961,1
67697664,1
67554978,1
67702244,1
67669224,1
67727243,1
67703644,1
67590942,1
67711970,2
67659844,1
67773899,2
67723102,1
67620404,1
67755918,2
67441549,1
67664268,1
67642664,1
67708461,2
67668929,1
67715467,1
67731962,1
67727021,2
67674422,1
67718269,1
67663484,1
67548478,1
67765392,1
67769138,2
67737878,1
67571577,1
67532349,2
67757406,1
67757405,1
67736526,1
67565659,1
67646441,1
67719174,1
67689009,2
67678132,1
67704150,1
67739864,2
67662658,2
67741175,2
67701293,1
67771493,1
67763299,1
67643723,1
67704151,1
67635735,2
67753852,1
67691905,1
67672816,1
67527312,1
67763435,2
67609940,1
67732338,2
67717060,1
67727023,2
67659429,1
67773845,2
67773901,2
67719258,1
67686068,1
67596565,2
67723101,1
67542159,1
67664471,1
67771494,1
67771456,1
67601556,1
67689408,1
67744239,2
67690642,1
67776105,2
67744471,1
67766475,1
67511691,1
67703755,1
67773922,1
67634023,2
67569328,2
67669721,2
67642125,1
67736883,2
67776846,1
67664267,1
67712215,1
67720681,1
67647994,1
67711224,1
67697306,1
67645680,1
67672922,2
67689435,1
67776106,2
67663645,1
67622294,1
67714218,1
67586833,1
67717156,1
67511692,1
67529834,1
67710835,1
67566229,1
67646153,1
67739550,1
67780596,2
67783302,2
67720160,2
67706905,1
67763431,2
67763434,2
67769012,1
67697549,1
67690980,2
67760814,1
67722548,2
67670334,1
67689662,1
67717229,1
67716226,1
67773900,2
67760166,1
67739372,1
67783301,2
67780597,2
67755914,2
67570749,1
67676913,1
67709541,1
67615337,1
67697439,1
67781334,1
67781333,1
67721097,2
67707090,1
67757115,2
67730826,1
67680199,1
67716934,2
67694758,1
67628017,1
67645588,1
67732337,2
67697760,1
67744734,1
67664086,1
67677836,1
67783299,2
67380927,1
67708150,1
67695921,1
67730333,1
67753503,2
67435270,1
67754213,1
67733226,1
67763433,2
67663089,1
67763535,1
67576917,1
67680400,1
67732336,2
67766368,1
67702477,1
67783298,2
67695765,1
67708460,2
67782402,1
67658910,1
67766019,1
67731818,2
67641277,1
67786672,1
67731821,2
67692051,2
67742845,1
67767991,1
67716937,2
67697752,1
67781915,2
67730501,1
67626923,1
67773897,2
67749223,1
67760374,1
67733003,1
67782298,2
67782301,2
67506524,1
67529791,1
67781209,2
67774399,1
67732059,1
67714217,1
67781911,2
67744733,1
67784879,1
67708991,1
67780396,1
67591963,1
67563510,2
67708151,1
67734457,1
67691547,1
67785017,2
67722021,1
67785082,1
67731159,1
67755919,1
67730213,1
67741239,1
67761574,1
67731817,2
67691946,1
67674336,2
67762290,2
67730632,1
67608418,1
67730825,1
67718694,1
67692424,1
67773923,1
67783300,2
67783309,2
67711969,2
67662659,2
67752200,1
67623324,1
67782504,1
67731750,1
67666172,2
67766097,1
67608655,1
67771647,1
67768973,1
67623565,1
67780003,2
67744329,1
67747279,1
67769137,2
67711567,2
67675904,2
67749020,1
67780446,1
67793087,1
67791469,2
67783308,2
67656069,1
67521800,1
67734153,1
67731350,1
67626018,1
67750707,2
67645514,1
67731819,2
67694768,1
67734309,1
67742936,1
67712403,1
67792340,2
67773232,1
67787200,2
67757366,1
67729974,1
67751911,1
67622966,1
67752975,1
67793088,1
67773946,1
67754674,2
67783305,2
67608305,1
67783306,2
67793251,2
67769877,2
67573865,1
67734675,1
67647957,1
67781247,1
67713959,1
67661582,1
67701759,1
67738909,1
67784169,2
67691349,1
67663855,1
67572253,1
67466466,1
67766542,2
67758518,2
67793247,2
67703010,2
67764876,1
67782477,1
67741596,1
67763432,2
67722323,2
67423684,1
67471365,1
67748920,1
67744211,1
67651164,1
67787182,1
67604536,1
67678935,1
67369926,1
67779348,2
67706904,1
67782541,1
67611219,2
67700313,1
67715466,1
67744241,2
67615370,1
67739036,1
67780002,2
67781913,2
67752433,1
67731122,1
67485476,2
67629609,1
67747401,1
67590900,1
67698083,2
67716472,2
67768537,1
67793250,2
67589329,1
67786428,1
67619810,1
67669778,1
67708462,2
67618293,1
67659121,1
67707483,1
67641787,1
67752667,2
67771723,1
67589696,1
67444446,1
67779356,1
67717362,2
67763047,2
67662661,2
67753273,2
67769881,2
67709252,1
67774205,1
67782476,1
67793572,2
67792338,2
67787202,2
67777352,1
67777351,1
67749218,1
67662660,2
67757527,1
67760373,1
67735590,1
67746826,1
67785083,1
67661628,1
67730214,1
67703012,2
67798861,1
67708459,2
67800438,2
67788102,1
67730633,1
67799046,2
67799112,2
67789783,2
67799111,2
67666175,2
67781912,2
67725252,1
67718820,1
67711568,2
67769505,1
67709415,1
67691642,2
67802412,1
67773932,2
67758800,1
67741307,1
67612013,2
67774125,2
67302304,1
67730147,1
67571906,1
67736945,1
67719470,1
67800439,2
67742937,1
67784170,2
67573267,1
67727946,1
67735973,1
67751423,1
67718024,1
67793957,2
67669177,1
67769299,1
67743788,1
67780600,2
67713479,1
67764051,1
67780599,2
67787739,1
67779350,2
67697371,1
67727564,1
67669872,1
67779686,2
67792104,2
67626273,1
67796267,1
67757118,2
67771691,1
67803918,2
67713008,1
67694088,1
67771963,1
67689905,1
67650366,2
67738199,1
67773936,2
67801443,2
67698383,2
67694568,1
67733216,1
67792342,2
67799113,2
67773231,1
67756945,2
67641043,1
67674886,1
67661195,1
67747278,1
67697751,1
67662123,1
67754675,2
67579986,2
67493872,1
67795773,1
67645800,1
67804129,2
67739585,1
67739865,2
67717953,1
67764775,1
67694870,2
67768974,1
67565872,1
67652637,2
67656697,1
67727802,2
67715750,1
67730799,1
67787292,2
67733512,1
67777419,1
67641970,2
67760987,1
67628650,1
67795780,1
67787635,1
67784907,1
67784921,1
67701292,1
67664341,1
67797578,1
67801541,1
67803004,2
67723366,1
67701562,1
67733484,1
67793574,2
67808908,2
67804728,1
67292362,1
67752668,2
67678595,1
67717059,1
67661581,1
67515936,1
67642179,1
67791472,2
67703799,1
67802367,2
67719101,1
67787634,1
67717363,2
67804133,2
67805193,1
67698060,2
67713524,1
67768385,1
67804241,2
67775409,1
67780895,2
67800099,1
67764534,1
67800437,2
67784168,2
67738784,2
67763564,1
67682837,1
67683890,1
67713255,2
67804727,1
67699351,2
67711570,2
67793888,2
67769140,2
67754110,1
67754544,1
67677761,1
67717097,1
67784920,1
67799813,1
67773934,2
67797523,2
67792105,2
67624849,1
67771455,1
67607873,1
67803127,2
67789411,1
67738756,2
67811929,2
67735159,1
67803922,2
67670358,1
67601915,1
67806756,2
67766540,2
67773898,2
67804132,2
67752974,1
67793202,2
67730146,1
67703009,2
67723595,1
67700171,1
67804498,1
67759515,1
67737557,1
67582396,1
67811554,2
67796384,1
67620671,1
67732334,2
67730651,1
67754212,1
67780004,2
67663334,1
67802074,1
67812191,2
67725237,1
67766484,1
67787598,1
67769470,1
67755915,2
67791471,2
67801442,2
67746771,1
67786429,1
67723365,1
67794798,2
67734458,1
67669766,1
67742868,1
67808906,2
67757119,2
67774782,1
67806754,2
67660101,1
67744843,1
67672755,1
67722917,1
67782302,2
67791791,1
67728577,1
67814096,1
67731847,1
67673048,1
67724713,1
67738788,2
67782542,1
67670144,2
67797631,1
67811552,2
67681235,2
67776253,1
67759700,1
67682838,1
67801126,1
67705043,2
67699445,1
67741755,1
67675101,1
67806755,2
67801390,2
67801445,2
67739549,1
67735597,1
67713943,1
67712147,2
67782503,1
67753499,2
67734341,1
67804499,1
67789477,2
67771646,1
67817099,2
67623521,1
67808907,2
67751422,1
67787198,2
67704685,1
67811857,2
67742800,1
67812054,2
67727242,1
67813192,2
67801444,2
67536137,1
67791792,1
67723371,1
67787928,1
67766018,1
67676519,1
67703013,2
67757888,1
67762137,1
67306437,1
67789784,2
67758103,1
67738910,1
67780005,2
67732335,2
67658112,1
67771964,1
67727234,1
67689972,2
67801446,2
67786292,1
67787740,1
67736882,2
67816571,1
67746825,1
67753500,2
67731820,2
67734535,1
67819804,2
67799110,2
67672923,2
67704921,1
67811860,2
67810249,2
67760988,1
67713009,1
67743515,1
67662657,2
67645801,1
67820644,2
67722060,1
67809840,1
67820873,2
67656135,1
67803008,2
67793573,2
67702911,1
67792341,2
67792339,2
67817119,2
67655270,1
67810248,2
67781914,2
67812056,2
67812057,2
67778932,1
67660859,1
67656505,1
67762826,1
67691327,1
67713475,1
67736456,1
67676014,1
67698061,2
67795892,1
67747913,1
67767190,1
67757821,1
67770191,1
67818160,2
67814316,1
67691348,1
67770650,1
67738754,2
67810250,2
67809165,2
67785423,1
67790395,1
67806753,2
67746484,1
67714731,1
67716510,1
67653095,1
67777829,1
67820780,2
67630089,1
67820783,2
67820872,2
67779688,2
67643839,1
67763246,1
67638406,1
67790810,1
67779689,2
67800440,2
67792101,2
67819802,2
67808905,2
67489077,1
67780006,2
67821207,1
67793887,2
67780009,1
67815791,2
67703323,2
67750046,1
67717364,2
67790396,1
67820647,2
67810687,2
67805277,1
67787570,1
67806968,2
67731873,1
67808480,2
67797524,2
67406107,1
67797522,2
67811553,2
67784171,2
67821165,2
67710283,1
67622492,1
67719492,1
67600314,1
67612011,2
67716227,1
67666903,2
67821618,2
67802366,2
67804131,2
67769300,1
67815125,2
67818157,2
67803128,2
67819801,2
67814315,1
67738755,2
67741628,1
67699353,2
67814756,2
67787571,1
67739371,1
67720177,1
67702471,1
67734154,1
67780908,1
67781208,2
67808478,2
67438888,1
67804455,1
67826420,1
67779687,2
67740073,1
67803129,2
67815499,1
67723596,1
67752434,1
67821167,2
67828438,2
67778933,1
67697733,1
67814755,2
67825844,2
67814754,2
67812058,2
67825848,2
67622548,1
67651243,1
67717493,1
67563509,2
67821617,2
67694273,1
67802545,1
67820781,2
67793438,1
67813933,2
67813950,1
67793497,1
67726412,1
67641276,1
67691947,1
67793697,1
67811862,1
67829321,1
67722321,2
67656696,1
67770977,1
67793814,1
67820170,1
67714280,1
67802365,2
67812385,1
67586008,2
67683302,2
67719173,1
67800441,2
67795097,1
67768892,1
67811926,2
67812193,2
67743514,1
67702245,1
67768224,1
67388634,1
67813195,2
67806752,2
67754786,1
67809618,1
67746485,1
67783307,2
67820643,2
67808078,1
67645043,1
67820875,2
67764535,1
67794800,2
67811551,2
67819803,2
67409857,1
67735209,1
67812192,2
67737341,1
67741575,1
67746240,1
67713478,1
67821616,2
67484021,1
67813524,1
67675295,1
67829078,2
67820779,2
67813935,2
67701778,1
67823776,1
67655764,1
67808479,2
67738752,2
67641868,1
67738786,2
67749654,1
67817100,2
67811861,2
67345893,1
67764877,1
67829484,1
67757117,2
67694087,1
67703402,1
67675039,1
